-%-1MAPN  100  101 0.71477E-01 0.71504E-01-0.13878E-15
 2.74787E-01-4.25614E+00 5.64316E-01 6.22178E+00-2.34232E+00-2.75879E+00
 5.33248E+00 4.37685E+00-4.80621E-01      20   3
 4.06203E-02 3.79380E-02 3.52035E-02 3.26054E-02 3.03099E-02 2.84589E-02
 2.71750E-02 2.65688E-02 2.67483E-02 2.78285E-02 2.99404E-02 3.32378E-02
 3.78955E-02 4.40915E-02 5.19612E-02 6.15194E-02 7.25576E-02 8.45489E-02
 9.66003E-02 1.07499E-01 1.15873E-01 1.20462E-01 1.20424E-01 1.15594E-01
 1.06572E-01 9.45840E-02 8.11658E-02 6.77969E-02 5.56145E-02 4.52865E-02
 3.70358E-02 3.07551E-02 2.61504E-02 2.28614E-02 2.05422E-02 1.89016E-02
 1.77143E-02 1.68168E-02 1.60960E-02 1.54778E-02 1.49156E-02 1.43824E-02
 1.38637E-02 1.33521E-02 1.28443E-02 1.23388E-02 1.18351E-02 1.13335E-02
 1.08359E-02 1.03464E-02 9.87164E-03 9.42216E-03 9.01220E-03 8.66035E-03
 8.38986E-03 8.22928E-03 8.21335E-03 8.38433E-03 8.79360E-03 9.50350E-03
 1.05892E-02 1.21405E-02 1.42636E-02 1.70825E-02 2.07414E-02 2.54064E-02
 3.12669E-02 3.85321E-02 4.74184E-02 5.81214E-02 7.07650E-02 8.53302E-02
 1.01569E-01 1.18927E-01 1.36493E-01 1.53025E-01 1.67060E-01 1.77138E-01
 1.82089E-01 1.81306E-01 1.74906E-01 1.63696E-01 1.48976E-01 1.32243E-01
 1.14919E-01 9.81576E-02 2.54190E-02 2.92159E-02 3.33234E-02 3.76464E-02
 4.20456E-02 4.63356E-02 5.02916E-02 5.36677E-02 5.62250E-02 5.77668E-02
 5.81719E-02 5.74181E-02 5.55890E-02 5.28620E-02 4.94806E-02 4.57196E-02
 4.18509E-02 3.81183E-02 3.47242E-02 3.18275E-02 2.95508E-02 2.79925E-02
 2.72397E-02 2.73813E-02 2.85195E-02 3.07776E-02 3.43004E-02 3.92395E-02
 4.57149E-02 5.37475E-02 6.31708E-02 7.35441E-02 8.41068E-02 9.38102E-02
 1.01453E-01 1.05913E-01 1.06422E-01 1.02796E-01 9.55166E-02 8.56150E-02
 7.44038E-02 6.31578E-02 5.28660E-02 4.41167E-02 3.71130E-02 3.17694E-02
 2.78338E-02 2.49928E-02 2.29433E-02 2.14290E-02 2.02518E-02 1.92699E-02
 1.83886E-02 1.75502E-02 1.67242E-02 1.58986E-02 1.50731E-02 1.42536E-02
 1.34485E-02 1.26660E-02 1.19131E-02 1.11956E-02 1.05187E-02 9.88783E-03
 9.30945E-03 8.79236E-03 8.34846E-03 7.99354E-03 7.74825E-03 7.63911E-03
 7.69989E-03 7.97323E-03 8.51267E-03 9.38486E-03 1.06720E-02 1.24747E-02
 1.49148E-02 1.81399E-02 2.23293E-02 2.77006E-02 3.45168E-02 4.30872E-02
 5.37549E-02 6.68603E-02 8.26717E-02 1.01282E-01 1.22481E-01 1.45626E-01
 1.69542E-01 1.92512E-01 2.12402E-01 2.26992E-01 2.34435E-01 2.33736E-01
 2.25025E-01 2.09523E-01 1.89198E-01 1.66281E-01 1.42827E-01 1.20430E-01
 2.91440E-02 3.38657E-02 3.90547E-02 4.46055E-02 5.03467E-02 5.60336E-02
 6.13557E-02 6.59606E-02 6.94967E-02 7.16657E-02 7.22762E-02 7.12812E-02
 6.87900E-02 6.50496E-02 6.04023E-02 5.52304E-02 4.99046E-02 4.47453E-02
 4.00034E-02 3.58589E-02 3.24326E-02 2.98043E-02 2.80322E-02 2.71705E-02
 2.72837E-02 2.84557E-02 3.07921E-02 3.44085E-02 3.94000E-02 4.57854E-02
 5.34345E-02 6.19941E-02 7.08458E-02 7.91263E-02 8.58353E-02 9.00250E-02
 9.10310E-02 8.86639E-02 8.32822E-02 7.57029E-02 6.69838E-02 5.81641E-02
 5.00587E-02 4.31585E-02 3.76380E-02 3.34303E-02 3.03260E-02 2.80606E-02
 2.63755E-02 2.50507E-02 2.39173E-02 2.28574E-02 2.17979E-02 2.07019E-02
 1.95590E-02 1.83774E-02 1.71754E-02 1.59759E-02 1.48017E-02 1.36727E-02
 1.26048E-02 1.16100E-02 1.06969E-02 9.87233E-03 9.14231E-03 8.51380E-03
 7.99603E-03 7.60180E-03 7.34891E-03 7.26173E-03 7.37289E-03 7.72544E-03
 8.37522E-03 9.39363E-03 1.08707E-02 1.29191E-02 1.56790E-02 1.93258E-02
 2.40803E-02 3.02226E-02 3.81054E-02 4.81614E-02 6.08914E-02 7.68205E-02
 9.64092E-02 1.19918E-01 1.47233E-01 1.77660E-01 2.09745E-01 2.41169E-01
 2.68879E-01 2.89552E-01 3.00346E-01 2.99688E-01 2.87740E-01 2.66337E-01
 2.38438E-01 2.07333E-01 1.75945E-01 1.46431E-01 3.34190E-02 3.92441E-02
 4.57466E-02 5.28143E-02 6.02390E-02 6.77026E-02 7.47824E-02 8.09838E-02
 8.57998E-02 8.87913E-02 8.96679E-02 8.83482E-02 8.49788E-02 7.99068E-02
 7.36136E-02 6.66317E-02 5.94666E-02 5.25415E-02 4.61705E-02 4.05590E-02
 3.58232E-02 3.20172E-02 2.91619E-02 2.72684E-02 2.63563E-02 2.64643E-02
 2.76534E-02 2.99986E-02 3.35637E-02 3.83587E-02 4.42804E-02 5.10531E-02
 5.81918E-02 6.50153E-02 7.07278E-02 7.45682E-02 7.59912E-02 7.48199E-02
 7.13045E-02 6.60563E-02 5.98813E-02 5.35802E-02 4.77857E-02 4.28817E-02
 3.90028E-02 3.60899E-02 3.39659E-02 3.24059E-02 3.11875E-02 3.01212E-02
 2.90640E-02 2.79219E-02 2.66464E-02 2.52264E-02 2.36791E-02 2.20400E-02
 2.03533E-02 1.86648E-02 1.70161E-02 1.54418E-02 1.39683E-02 1.26144E-02
 1.13921E-02 1.03090E-02 9.37004E-03 8.57961E-03 7.94344E-03 7.47057E-03
 7.17527E-03 7.07905E-03 7.21289E-03 7.61974E-03 8.35739E-03 9.50177E-03
 1.11509E-02 1.34299E-02 1.64987E-02 2.05631E-02 2.58906E-02 3.28318E-02
 4.18428E-02 5.34994E-02 6.84889E-02 8.75608E-02 1.11423E-01 1.40580E-01
 1.75102E-01 2.14330E-01 2.56533E-01 2.98652E-01 3.36399E-01 3.64933E-01
 3.80050E-01 3.79401E-01 3.63199E-01 3.34120E-01 2.96466E-01 2.54972E-01
 2.13725E-01 1.75581E-01 3.81564E-02 4.52669E-02 5.33268E-02 6.22224E-02
 7.17062E-02 8.13719E-02 9.06561E-02 9.88794E-02 1.05329E-01 1.09374E-01
 1.10590E-01 1.08848E-01 1.04348E-01 9.75742E-02 8.91992E-02 7.99566E-02
 7.05291E-02 6.14709E-02 5.31740E-02 4.58728E-02 3.96742E-02 3.45985E-02
 3.06196E-02 2.76974E-02 2.58000E-02 2.49171E-02 2.50627E-02 2.62692E-02
 2.85672E-02 3.19518E-02 3.63371E-02 4.15099E-02 4.70998E-02 5.25878E-02
 5.73674E-02 6.08556E-02 6.26288E-02 6.25362E-02 6.07438E-02 5.76864E-02
 5.39467E-02 5.01072E-02 4.66289E-02 4.37864E-02 4.16638E-02 4.01928E-02
 3.92086E-02 3.85051E-02 3.78779E-02 3.71535E-02 3.62055E-02 3.49613E-02
 3.33999E-02 3.15446E-02 2.94514E-02 2.71952E-02 2.48580E-02 2.25177E-02
 2.02415E-02 1.80829E-02 1.60804E-02 1.42594E-02 1.26346E-02 1.12130E-02
 9.99666E-03 8.98582E-03 8.18119E-03 7.58664E-03 7.21160E-03 7.07357E-03
 7.20080E-03 7.63517E-03 8.43554E-03 9.68154E-03 1.14784E-02 1.39635E-02
 1.73163E-02 2.17735E-02 2.76514E-02 3.53756E-02 4.55125E-02 5.87935E-02
 7.61119E-02 9.84736E-02 1.26888E-01 1.62184E-01 2.04734E-01 2.54020E-01
 3.08053E-01 3.62871E-01 4.12599E-01 4.50488E-01 4.70701E-01 4.70025E-01
 4.48760E-01 4.10542E-01 3.61266E-01 3.07451E-01 2.54663E-01 2.06619E-01
 4.32276E-02 5.17876E-02 6.16328E-02 7.26558E-02 8.45696E-02 9.68680E-02
 1.08819E-01 1.19515E-01 1.27978E-01 1.33330E-01 1.34964E-01 1.32691E-01
 1.26783E-01 1.17909E-01 1.06992E-01 9.50238E-02 8.29083E-02 7.13582E-02
 6.08551E-02 5.16629E-02 4.38726E-02 3.74608E-02 3.23444E-02 2.84237E-02
 2.56099E-02 2.38405E-02 2.30821E-02 2.33248E-02 2.45656E-02 2.67819E-02
 2.98967E-02 3.37438E-02 3.80458E-02 4.24197E-02 4.64211E-02 4.96244E-02
 5.17191E-02 5.25890E-02 5.23425E-02 5.12778E-02 4.97974E-02 4.83025E-02
 4.71048E-02 4.63758E-02 4.61396E-02 4.62969E-02 4.66663E-02 4.70284E-02
 4.71664E-02 4.68982E-02 4.60982E-02 4.47092E-02 4.27429E-02 4.02702E-02
 3.74047E-02 3.42819E-02 3.10401E-02 2.78046E-02 2.46788E-02 2.17397E-02
 1.90395E-02 1.66092E-02 1.44633E-02 1.26047E-02 1.10295E-02 9.73065E-03
 8.70130E-03 7.93786E-03 7.44298E-03 7.22840E-03 7.31804E-03 7.75124E-03
 8.58648E-03 9.90570E-03 1.18199E-02 1.44769E-02 1.80741E-02 2.28775E-02
 2.92501E-02 3.76902E-02 4.88735E-02 6.36865E-02 8.32319E-02 1.08786E-01
 1.41692E-01 1.83178E-01 2.34017E-01 2.93928E-01 3.60661E-01 4.29176E-01
 4.91734E-01 5.39484E-01 5.64971E-01 5.64231E-01 5.37696E-01 4.89895E-01
 4.28256E-01 3.61205E-01 2.96028E-01 2.37486E-01 4.84480E-02 5.85749E-02
 7.03785E-02 8.37673E-02 9.84197E-02 1.13723E-01 1.28757E-01 1.42342E-01
 1.53180E-01 1.60079E-01 1.62207E-01 1.59294E-01 1.51706E-01 1.40350E-01
 1.26464E-01 1.11353E-01 9.61845E-02 8.18485E-02 6.89224E-02 5.76955E-02
 4.82341E-02 4.04608E-02 3.42260E-02 2.93630E-02 2.57217E-02 2.31856E-02
 2.16744E-02 2.11380E-02 2.15414E-02 2.28435E-02 2.49708E-02 2.77917E-02
 3.11012E-02 3.46255E-02 3.80527E-02 4.10885E-02 4.35213E-02 4.52742E-02
 4.64239E-02 4.71749E-02 4.77991E-02 4.85618E-02 4.96559E-02 5.11612E-02
 5.30329E-02 5.51148E-02 5.71698E-02 5.89199E-02 6.00906E-02 6.04522E-02
 5.98543E-02 5.82463E-02 5.56806E-02 5.22988E-02 4.83036E-02 4.39256E-02
 3.93907E-02 3.48962E-02 3.05962E-02 2.65989E-02 2.29704E-02 1.97429E-02
 1.69247E-02 1.45082E-02 1.24775E-02 1.08130E-02 9.49608E-03 8.51235E-03
 7.85480E-03 7.52704E-03 7.54652E-03 7.94809E-03 8.78789E-03 1.01481E-02
 1.21432E-02 1.49290E-02 1.87171E-02 2.37980E-02 3.05752E-02 3.96105E-02
 5.16760E-02 6.77970E-02 8.92673E-02 1.17617E-01 1.54523E-01 2.01628E-01
 2.60153E-01 3.30088E-01 4.08896E-01 4.90363E-01 5.64842E-01 6.21566E-01
 6.51776E-01 6.50969E-01 6.19738E-01 5.63324E-01 4.90333E-01 4.10848E-01
 3.33893E-01 2.65389E-01 5.35738E-02 6.53046E-02 7.91388E-02 9.50114E-02
 1.12575E-01 1.31114E-01 1.49508E-01 1.66278E-01 1.79759E-01 1.88390E-01
 1.91064E-01 1.87420E-01 1.77937E-01 1.63810E-01 1.46646E-01 1.28114E-01
 1.09669E-01 9.23897E-02 7.69447E-02 6.36399E-02 5.25073E-02 4.34065E-02
 3.61145E-02 3.03931E-02 2.60289E-02 2.28515E-02 2.07358E-02 1.95945E-02
 1.93638E-02 1.99858E-02 2.13878E-02 2.34643E-02 2.60664E-02 2.90056E-02
 3.20752E-02 3.50873E-02 3.79147E-02 4.05241E-02 4.29850E-02 4.54508E-02
 4.81147E-02 5.11543E-02 5.46793E-02 5.86927E-02 6.30718E-02 6.75714E-02
 7.18471E-02 7.54981E-02 7.81246E-02 7.93905E-02 7.90801E-02 7.71355E-02
 7.36640E-02 6.89156E-02 6.32354E-02 5.70051E-02 5.05893E-02 4.42943E-02
 3.83488E-02 3.29003E-02 2.80269E-02 2.37536E-02 2.00708E-02 1.69486E-02
 1.43485E-02 1.22301E-02 1.05564E-02 9.29714E-03 8.43185E-03 7.95286E-03
 7.86849E-03 8.20664E-03 9.01875E-03 1.03847E-02 1.24194E-02 1.52828E-02
 1.91958E-02 2.44660E-02 3.15261E-02 4.09849E-02 5.36869E-02 7.07629E-02
 9.36546E-02 1.24095E-01 1.64035E-01 2.15476E-01 2.80033E-01 3.57928E-01
 4.46346E-01 5.38016E-01 6.21741E-01 6.85389E-01 7.19311E-01 7.18523E-01
 6.83762E-01 6.20887E-01 5.39248E-01 4.50035E-01 3.63679E-01 2.87172E-01
 5.83112E-02 7.15716E-02 8.73636E-02 1.05657E-01 1.26090E-01 1.47857E-01
 1.69644E-01 1.89667E-01 2.05868E-01 2.16286E-01 2.19519E-01 2.15099E-01
 2.03636E-01 1.86639E-01 1.66120E-01 1.44133E-01 1.22424E-01 1.02255E-01
 8.43730E-02 6.90889E-02 5.63918E-02 4.60737E-02 3.78369E-02 3.13721E-02
 2.64043E-02 2.27124E-02 2.01304E-02 1.85387E-02 1.78492E-02 1.79903E-02
 1.88902E-02 2.04641E-02 2.26075E-02 2.51988E-02 2.81146E-02 3.12532E-02
 3.45619E-02 3.80562E-02 4.18242E-02 4.60107E-02 5.07822E-02 5.62802E-02
 6.25707E-02 6.95982E-02 7.71530E-02 8.48608E-02 9.22010E-02 9.85587E-02
 1.03308E-01 1.05915E-01 1.06032E-01 1.03574E-01 9.87249E-02 9.19078E-02
 8.36962E-02 7.47144E-02 6.55438E-02 5.66576E-02 4.83909E-02 4.09414E-02
 3.43927E-02 2.87468E-02 2.39558E-02 1.99482E-02 1.66460E-02 1.39748E-02
 1.18694E-02 1.02766E-02 9.15724E-03 8.48847E-03 8.26628E-03 8.50875E-03
 9.25985E-03 1.05942E-02 1.26237E-02 1.55078E-02 1.94705E-02 2.48266E-02
 3.20233E-02 4.16940E-02 5.47218E-02 7.22953E-02 9.59387E-02 1.27501E-01
 1.69095E-01 2.22941E-01 2.90895E-01 3.73324E-01 4.67234E-01 5.64722E-01
 6.53738E-01 7.21482E-01 7.57796E-01 7.57236E-01 7.20586E-01 6.54179E-01
 5.67752E-01 4.73011E-01 3.81190E-01 2.99972E-01 6.23434E-02 7.69279E-02
 9.44295E-02 1.14856E-01 1.37842E-01 1.62510E-01 1.87377E-01 2.10379E-01
 2.29087E-01 2.41158E-01 2.44895E-01 2.39733E-01 2.26408E-01 2.06739E-01
 1.83127E-01 1.57991E-01 1.33348E-01 1.10614E-01 9.05969E-02 7.36012E-02
 5.95702E-02 4.82314E-02 3.92181E-02 3.21574E-02 2.67199E-02 2.26409E-02
 1.97200E-02 1.78113E-02 1.68083E-02 1.66300E-02 1.72073E-02 1.84738E-02
 2.03612E-02 2.28025E-02 2.57417E-02 2.91505E-02 3.30457E-02 3.75022E-02
 4.26545E-02 4.86831E-02 5.57833E-02 6.41169E-02 7.37529E-02 8.46020E-02
 9.63609E-02 1.08479E-01 1.20170E-01 1.30473E-01 1.38385E-01 1.43024E-01
 1.43804E-01 1.40569E-01 1.33626E-01 1.23675E-01 1.11663E-01 9.86008E-02
 8.54073E-02 7.28032E-02 6.12720E-02 5.10703E-02 4.22733E-02 3.48321E-02
 2.86293E-02 2.35210E-02 1.93645E-02 1.60319E-02 1.34159E-02 1.14305E-02
 1.00112E-02 9.11501E-03 8.72197E-03 8.83722E-03 9.49427E-03 1.07593E-02
 1.27374E-02 1.55827E-02 1.95147E-02 2.48451E-02 3.20186E-02 4.16670E-02
 5.46732E-02 7.22271E-02 9.58567E-02 1.27419E-01 1.69040E-01 2.22961E-01
 2.91069E-01 3.73760E-01 4.68061E-01 5.66070E-01 6.55707E-01 7.24127E-01
 7.61088E-01 7.61023E-01 7.24613E-01 6.58156E-01 5.71409E-01 4.76158E-01
 3.83747E-01 3.01961E-01 6.53702E-02 8.09418E-02 9.97252E-02 1.21760E-01
 1.46684E-01 1.73571E-01 2.00811E-01 2.26120E-01 2.46777E-01 2.60126E-01
 2.64238E-01 2.58465E-01 2.43648E-01 2.21861E-01 1.95820E-01 1.68237E-01
 1.41339E-01 1.16654E-01 9.50320E-02 7.67632E-02 6.17512E-02 4.96712E-02
 4.01029E-02 3.26239E-02 2.68640E-02 2.25256E-02 1.93833E-02 1.72725E-02
 1.60749E-02 1.57050E-02 1.60994E-02 1.72093E-02 1.89986E-02 2.14462E-02
 2.45547E-02 2.83625E-02 3.29581E-02 3.84912E-02 4.51751E-02 5.32754E-02
 6.30775E-02 7.48300E-02 8.86644E-02 1.04498E-01 1.21940E-01 1.40219E-01
 1.58168E-01 1.74300E-01 1.86990E-01 1.94760E-01 1.96594E-01 1.92195E-01
 1.82059E-01 1.67355E-01 1.49647E-01 1.30567E-01 1.11549E-01 9.36680E-02
 7.75986E-02 6.36546E-02 5.18721E-02 4.21071E-02 3.41245E-02 2.76646E-02
 2.24842E-02 1.83748E-02 1.51680E-02 1.27325E-02 1.09699E-02 9.81148E-03
 9.21716E-03 9.17589E-03 9.70767E-03 1.08671E-02 1.27487E-02 1.54963E-02
 1.93178E-02 2.45110E-02 3.15010E-02 4.08925E-02 5.35286E-02 7.05440E-02
 9.33914E-02 1.23826E-01 1.63836E-01 2.15485E-01 2.80470E-01 3.59101E-01
 4.48627E-01 5.41772E-01 6.27264E-01 6.92823E-01 7.28561E-01 7.29172E-01
 6.95115E-01 6.32124E-01 5.49605E-01 4.58973E-01 3.70977E-01 2.92880E-01
 6.71547E-02 8.32684E-02 1.02757E-01 1.25677E-01 1.51668E-01 1.79777E-01
 2.08324E-01 2.34905E-01 2.56630E-01 2.70667E-01 2.74951E-01 2.68792E-01
 2.53092E-01 2.30073E-01 2.02638E-01 1.73665E-01 1.45498E-01 1.19728E-01
 9.72204E-02 7.82566E-02 6.27145E-02 5.02381E-02 4.03762E-02 3.26788E-02
 2.67525E-02 2.22814E-02 1.90263E-02 1.68128E-02 1.55178E-02 1.50567E-02
 1.53747E-02 1.64414E-02 1.82505E-02 2.08228E-02 2.42149E-02 2.85312E-02
 3.39395E-02 4.06852E-02 4.90982E-02 5.95845E-02 7.25911E-02 8.85349E-02
 1.07693E-01 1.30064E-01 1.55209E-01 1.82115E-01 2.09109E-01 2.33909E-01
 2.53880E-01 2.66523E-01 2.70060E-01 2.63921E-01 2.48908E-01 2.26982E-01
 2.00743E-01 1.72834E-01 1.45471E-01 1.20213E-01 9.79503E-02 7.90168E-02
 6.33459E-02 5.06273E-02 4.04399E-02 3.23491E-02 2.59639E-02 2.09608E-02
 1.70865E-02 1.41485E-02 1.20046E-02 1.05542E-02 9.73275E-03 9.50962E-03
 9.88852E-03 1.09095E-02 1.26532E-02 1.52484E-02 1.88855E-02 2.38384E-02
 3.04982E-02 3.94192E-02 5.13716E-02 6.73862E-02 8.87736E-02 1.17098E-01
 1.54092E-01 2.01489E-01 2.60631E-01 3.31640E-01 4.12083E-01 4.95751E-01
 5.72878E-01 6.32455E-01 6.65360E-01 6.66644E-01 6.36500E-01 5.79971E-01
 5.05742E-01 4.24238E-01 3.44933E-01 2.74125E-01 6.75641E-02 8.37133E-02
 1.03243E-01 1.26208E-01 1.52243E-01 1.80391E-01 2.08967E-01 2.35560E-01
 2.57275E-01 2.71275E-01 2.75491E-01 2.69230E-01 2.53406E-01 2.30251E-01
 2.02684E-01 1.73594E-01 1.45329E-01 1.19484E-01 9.69202E-02 7.79169E-02
 6.23476E-02 4.98527E-02 3.99780E-02 3.22707E-02 2.63353E-02 2.18537E-02
 1.85852E-02 1.63552E-02 1.50424E-02 1.45683E-02 1.48898E-02 1.59961E-02
 1.79097E-02 2.06915E-02 2.44509E-02 2.93617E-02 3.56827E-02 4.37792E-02
 5.41397E-02 6.73722E-02 8.41676E-02 1.05214E-01 1.31056E-01 1.61903E-01
 1.97392E-01 2.36302E-01 2.76303E-01 3.13911E-01 3.44864E-01 3.64977E-01
 3.71214E-01 3.62536E-01 3.40205E-01 3.07444E-01 2.68550E-01 2.27810E-01
 1.88644E-01 1.53261E-01 1.22743E-01 9.73332E-02 7.67368E-02 6.03641E-02
 4.75144E-02 3.75028E-02 2.97337E-02 2.37277E-02 1.91187E-02 1.56355E-02
 1.30814E-02 1.13169E-02 1.02489E-02 9.82437E-03 1.00282E-02 1.08833E-02
 1.24537E-02 1.48498E-02 1.82390E-02 2.28642E-02 2.90715E-02 3.73485E-02
 4.83675E-02 6.30218E-02 8.24348E-02 1.07924E-01 1.40902E-01 1.82702E-01
 2.34239E-01 2.95389E-01 3.64030E-01 4.35146E-01 5.00862E-01 5.52025E-01
 5.80735E-01 5.82512E-01 5.57334E-01 5.09505E-01 4.46558E-01 3.77299E-01
 3.09502E-01 2.48336E-01 6.65943E-02 8.22709E-02 1.01178E-01 1.23344E-01
 1.48396E-01 1.75394E-01 2.02715E-01 2.28057E-01 2.48682E-01 2.61918E-01
 2.65824E-01 2.59755E-01 2.44576E-01 2.22395E-01 1.95971E-01 1.68044E-01
 1.40857E-01 1.15947E-01 9.41547E-02 7.57635E-02 6.06648E-02 4.85232E-02
 3.89093E-02 3.13930E-02 2.55973E-02 2.12180E-02 1.80249E-02 1.58518E-02
 1.45859E-02 1.41589E-02 1.45423E-02 1.57458E-02 1.78205E-02 2.08666E-02
 2.50473E-02 3.06104E-02 3.79185E-02 4.74826E-02 5.99917E-02 7.63201E-02
 9.74938E-02 1.24599E-01 1.58623E-01 2.00217E-01 2.49316E-01 3.04583E-01
 3.62792E-01 4.18591E-01 4.65183E-01 4.95928E-01 5.06100E-01 4.94041E-01
 4.61531E-01 4.13434E-01 3.56519E-01 2.97655E-01 2.42185E-01 1.93246E-01
 1.52039E-01 1.18501E-01 9.18861E-02 7.11532E-02 5.51980E-02 4.29973E-02
 3.36877E-02 2.65903E-02 2.11977E-02 1.71420E-02 1.41611E-02 1.20707E-02
 1.07454E-02 1.01073E-02 1.01207E-02 1.07898E-02 1.21598E-02 1.43201E-02
 1.74121E-02 2.16433E-02 2.73081E-02 3.48182E-02 4.47355E-02 5.77985E-02
 7.49236E-02 9.71623E-02 1.25598E-01 1.61173E-01 2.04403E-01 2.54931E-01
 3.10904E-01 3.68395E-01 4.21403E-01 4.62868E-01 4.86484E-01 4.88509E-01
 4.68795E-01 4.30762E-01 3.80402E-01 3.24583E-01 2.69313E-01 2.18693E-01
 6.43709E-02 7.91255E-02 9.68246E-02 1.17460E-01 1.40647E-01 1.65487E-01
 1.90475E-01 2.13518E-01 2.32163E-01 2.44040E-01 2.47443E-01 2.41812E-01
 2.27916E-01 2.07631E-01 1.83413E-01 1.57728E-01 1.32619E-01 1.09511E-01
 8.92065E-02 7.19948E-02 5.78025E-02 4.63408E-02 3.72288E-02 3.00807E-02
 2.45553E-02 2.03765E-02 1.73344E-02 1.52789E-02 1.41106E-02 1.37752E-02
 1.42607E-02 1.55978E-02 1.78660E-02 2.12040E-02 2.58294E-02 3.20686E-02
 4.03987E-02 5.14980E-02 6.62932E-02 8.59841E-02 1.12025E-01 1.46049E-01
 1.89722E-01 2.44458E-01 3.10808E-01 3.87353E-01 4.69404E-01 5.48633E-01
 6.14729E-01 6.58371E-01 6.73412E-01 6.57671E-01 6.13174E-01 5.46091E-01
 4.65912E-01 3.83133E-01 3.06206E-01 2.39823E-01 1.85312E-01 1.41994E-01
 1.08349E-01 8.26461E-02 6.32273E-02 4.86359E-02 3.76795E-02 2.94398E-02
 2.32427E-02 1.86084E-02 1.52005E-02 1.27852E-02 1.12022E-02 1.03473E-02
 1.01632E-02 1.06344E-02 1.17863E-02 1.36861E-02 1.64480E-02 2.02420E-02
 2.53093E-02 3.19839E-02 4.07158E-02 5.20880E-02 6.68127E-02 8.56871E-02
 1.09496E-01 1.38852E-01 1.73964E-01 2.14326E-01 2.58331E-01 3.02960E-01
 3.43819E-01 3.75784E-01 3.94221E-01 3.96295E-01 3.81811E-01 3.53239E-01
 3.14941E-01 2.71917E-01 2.28611E-01 1.88206E-01 6.11260E-02 7.46150E-02
 9.06685E-02 1.09234E-01 1.29925E-01 1.51907E-01 1.73836E-01 1.93892E-01
 2.09987E-01 2.20134E-01 2.22917E-01 2.17884E-01 2.05683E-01 1.87891E-01
 1.66584E-01 1.43872E-01 1.21538E-01 1.00852E-01 8.25576E-02 6.69483E-02
 5.39928E-02 4.34626E-02 3.50413E-02 2.84018E-02 2.32517E-02 1.93523E-02
 1.65217E-02 1.46309E-02 1.35978E-02 1.33845E-02 1.39962E-02 1.54849E-02
 1.79571E-02 2.15890E-02 2.66514E-02 3.35505E-02 4.28834E-02 5.55084E-02
 7.26138E-02 9.57688E-02 1.26937E-01 1.68450E-01 2.22918E-01 2.92881E-01
 3.79765E-01 4.81772E-01 5.91575E-01 6.96619E-01 7.83504E-01 8.41802E-01
 8.63241E-01 8.43362E-01 7.85604E-01 6.98317E-01 5.92397E-01 4.81594E-01
 3.78742E-01 2.91338E-01 2.21180E-01 1.66732E-01 1.25331E-01 9.42822E-02
 7.12141E-02 5.41508E-02 4.15234E-02 3.21463E-02 2.51622E-02 1.99699E-02
 1.61543E-02 1.34297E-02 1.16002E-02 1.05351E-02 1.01554E-02 1.04260E-02
 1.13524E-02 1.29797E-02 1.53949E-02 1.87318E-02 2.31804E-02 2.90014E-02
 3.65402E-02 4.62372E-02 5.86196E-02 7.42617E-02 9.37009E-02 1.17303E-01
